,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
日付,評価,名前,プロフィールURL,年代・性別,使い道,使う人,購入した回数,レビューのタイトル,レビューの本文
2020-08-29,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","数年前からずっとサラサラタイプとしっとりタイプを使用していましたが、加齢による体質変化のためか痒みやフケが酷くなり薬用シャンプー に切り替えていました。　

今回スカルプのチャコールを試してみたらスッキリするし痒みもフケもなくなったので舞い戻りです。　

シャンプーはかなり粘度が高く、髪も軋みますがトリートメントで落ち着きます。　

ロングなので少し大変ですが、この暑さでも痒みも出ないしスッキリするし助かっています。"
2020-08-28,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,頭皮のにおい,"頭皮の臭いが気になったので購入してみました。　

いいような気がしています…　

とても汗かきなので色々試しております。　

髪を予洗いしてシャンプーも頭皮にのせたまま少し時間をおいています。　

スースー感も夏ならではです。　

匂いも爽やかな匂いです。"
2020-08-26,5,"ゲストさん"" ","
","
","
","
","
",クール感が気持ちいい！,チャコールクレンズセット期間限定特価！で購入しました。夏場は仕事帰りの夕方になると頭皮が汗臭くなるのが気になっていました。やっと巡り合いました。7月から使い始めて一度も匂いません！頭皮をマッサージしながらシャンプーしていくと泡立ちが良くなります。きしみはトリートメントで解消されてサラサラになります。夏はクール感が気持ちイイ。頭皮が柔らかくなったような感じがします。香りが残らないのが残念です。
2020-08-26,5,"ゲストさん"" ","
","
","
","
","
",頭皮スッキリ♪,"店頭で買うと高いですが、ここは送料込みでとても安く買うことが出来ます！　

使用感…シャンプーの泡立ちは悪いけど、香りがよく頭皮がスッキリします。シャンプーだけではギシギシしますが、同シリーズのトリートメントをすることで柔らかくサラサラな髪になりました。　

他メーカーのスカルプ商品は抜け毛が酷かったですが、このシャンプーは大丈夫でした！　

しばらく使い続けてみたいです^^"
2020-08-26,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",以前より気になっていたｼｬﾝﾌﾟｰがお買い得で購入しました。ﾊﾟｰﾏとｶﾗｰﾘﾝｸﾞで髪の傷みをなんとかしたいと思い、細かい泡立ちで髪に優しい洗い上がりです。ｼﾘｰｽﾞの中で色々な種類があるので、お得な時にﾘﾋﾟしてためしてみたいです。
2020-08-26,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,頭皮スッキリ,"リピ購入です。　

程よくスーっとしてすっきりな洗い上がりです。　

香りもパッケージも大好きです(^-^)"
2020-08-25,4,"""Kazu1267さん"" ",https://review.rakuten.co.jp/my/MTdhNGIwMDk0MjlmYWExYg__/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,"
","頭皮の痒みと臭いが5月位から9月位まで毎年気になり、今までいろいろなシャンプーを使って来ました。　

初めてBOTANISTのシャンプーを使いました。　

スカルプケアを使って数日ですけど、痒みはまだ余り良くなりません。　

シャンプーの後、きしみがありますけど、トリートメントすれば問題ないです。　

乾かすと、さらさらになり、翌朝の寝癖も気になりませんでした。　

香りもいいので、暫く使い続けてみて良ければ季節に合わせて他のタイプも使ってみようと思います。"
2020-08-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","お買い得価格だったので買ってみました。　

洗い上がりもサッパリで、さすがスカルプケアタイプ。　

香りもよいです。"
2020-08-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",普段はスムースタイプを使用していますが、今回のスカルプケアタイプも良かったです。香りもライムで爽やかです、
2020-08-24,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,さっぱりする,"クーポンで安く買えて良かったです。　

地肌がべたつくので購入しました。　

使い心地は、地肌がさっぱりして気に入りました。　

夏向きですね。　

モイストを以前使っていたのですが、それに比べるとややパサつきがあります。　

が、私はきにならない程度です。"
2020-08-23,1,"ゲストさん"" ","
","
","
","
","
","
",チャコールクレンズを使い続けて1週間後あたりからアレルギーが出ました。大学病院に通って治療しています。オススメできません。
2020-08-23,2,"""☆マキ★さん"" ",https://review.rakuten.co.jp/my/ZjQ4YjQ5NDExZDVkNDg_/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,"
","髪の毛は腰まであって結構ボリュームのあるロングヘアです。　

頭皮の匂いが気になってる事と２本で約￥2.000だったので購入しました。　

シャンプーのテクスチャーがとてつもなく重く、普通のボタニカルシャンプーはロングの私でも２プッシュで済むのに此方は５プッシュくらいしないと中々泡立ってくれないというか全体にまわりませんでした…。　

しかもかなりギシギシになります。（ギシギシはコンディショナーで解決）　

冷涼感は凄く良いのですが、４種類の香りが混ざって使い始めは気持ち悪くなっちゃったけど何とか慣れてきたので最後まで我慢して使おうと思ってます。　

頭皮のニオイを気しなくなった！…という感じは無いです。　

今の所、3/1は使ってるけど洗い上がりのクール感だけで使ってます。　

シャンプーとコンディショナー２つとも冷涼感はあります。"
2020-08-22,2,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",スカルプケアということで頭皮の洗い上がりはいいのですが、洗い流す際毛先がギシギシするし乾かした後も毛先はパサパサになるのが残念でした。
2020-08-22,5,"""yumiko_さん"" ",https://review.rakuten.co.jp/my/ZGQxN2VjNzY4ZmRh/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,さっぱりしてすごく良い！,少し泡立ちは悪いですが、洗ったあとにすごくさっぱりするので、夏など汗をかく季節には良いです。
2020-08-20,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,リピート,"
","60代の母親に頼まれて、購入しました。　

こちらのシャンプーを使用して、頭皮の状態が良いそうです。　

お買い得なセットでよかったです。"
2020-08-19,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",初めて使用します。最近汗がひどいので地肌の匂いが気になり購入しました。迅速に対応して頂きましてありがとうございます。
2020-08-18,5,"""Jennyjpさん"" ",https://review.rakuten.co.jp/my/YjFmOGNhOTc3OTc2ODQxZQ__/1.0.0.1/,20代 女性,実用品・普段使い,自分用,はじめて,安いです,安くて買えてよかったです。BOTANISTに興味を持っている人におすすめです。
2020-08-18,5,"""jeffakkoさん"" ",https://review.rakuten.co.jp/my/NzlkNGRkMWVmM2EwNmIxNw__/1.0.0.1/,40代 男性,実用品・普段使い,家族へ,リピート,ここずっとbotanist,シャンプーとコンディショナーセットで大特価でした。ちょっとす〜っとして夏にはいいですね。シャンプーの後に髪がきしむけどコンディショナーでしっとり整います。
2020-08-17,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","この時期にぴったりな爽快感です。　

リピートしました。"
2020-08-16,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
","夏にピッタリ、清涼感が気持ちいい　

ただ、トリートメントが時間がたつにつれて水っぽくなってきた。"
2020-08-15,5,"""アッシュちゃん1217さん"" ",https://review.rakuten.co.jp/my/NzU4MWM3ZmY4OGViYzk_/1.0.0.1/,30代 女性,実用品・普段使い,自分用,はじめて,"
",ふんわりさらさらになり、においも爽やかで子供も夫も気に入ってくれました！
2020-08-15,5,"""BAZZDCTさん"" ",https://review.rakuten.co.jp/my/NTY4NTJlYWNkYzBiODM_/1.0.0.1/,30代 女性,"
",自分用,"
","
","ボタニカルシリーズは大好きで安心できます。　

夏に頭皮をすっきりさせたく購入しました。"
2020-08-14,5,"""billie426さん"" ",https://review.rakuten.co.jp/my/ZjNkMzYxODRlODIxODI_/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,さらさらが続く仕上がり,真っ黒なシャンプーに驚きました。頭皮の洗い心地は程よいスッキリ感で、全体的には少しきしむ感じもありました。でも、トリートメントを使うとサラサラになります。一日中さらさらが続いたのでビックリしました。頭皮のベタつきも気にならなくなりました。
2020-08-14,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,地肌すっきり,長年ボタニストを愛用していますが、このチャコールクレンズスカルプケアセットは初めて使います。大特価とのことで試してみました。もしかしたら男子用なのかもしれませんが、今の季節、清涼感があり、地肌をすっきり洗い上げることができるこのセットはありがたかったです。
2020-08-12,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
",使っているものなので、安く購入できて満足しています。
2020-08-11,5,"""かまぁちゃんさん"" ",https://review.rakuten.co.jp/my/NTM2YzY4NmI2NjQ0MzY_/1.0.0.1/,40代 女性,"
","
","
","
",夏にいいと思います。もう少しミント感があってもいいくらいです。
2020-08-10,4,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,皮脂汚れは根こそぎ。,泡立ちはあまり良くないが、皮脂汚れは根こそぎ取ってくれてる（ような気がする）くらいのさっぱり感はある。トリートメントでケアが必須。個人的には香りが好き。
2020-08-09,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",チャコールクレンズを購入。スッキリさっぱりで清涼感が良い。ただ、シャンプー後はギシギシなるけど、コンディショナーをするとサラサラになります。
2020-08-09,4,"""erin0460さん"" ",https://review.rakuten.co.jp/my/YjBkMThjZmExMTMyNTAxYw__/1.0.0.1/,30代 女性,"
","
","
",夏にピッタリ！,"地肌から綺麗に洗いたいと思い購入しました。　

清涼感があって、とてもいいです！　

シャンプー後は少しギシギシしますが、トリートメントをつけたらサラサラになります。　

個人的には、もう少し清涼感が強ければ5でした。"
2020-08-08,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,数年間リピート,いつもリピートしており、今回も早くに商品が届きました。
2020-08-08,5,"""hecopaさん"" ",https://review.rakuten.co.jp/my/ODM2N2U3YjMxMmI4NjM_/1.0.0.1/,50代 女性,実用品・普段使い,自分用,はじめて,リピ買い決定,はじめは泡立ちが悪いなと思いながらゴシゴシしていると泡が立ち頭皮がス〜っとして気持ちがよいです。欲を言えば頭皮のひんやりがもっと続けばいいのになと思いました。夏にはもってこい&amp;#8252;リピ買い決定&amp;#8252;
2020-08-08,4,"ゲストさん"" ","
","
","
","
","
","
","シャンプーのほうは洗うと少しきしみを感じるけど、トリートメントをしっかり馴染ませれば洗い上がりはきしみません。　

スカルプ商品というだけあって、洗うと頭皮がスッキリして気持ちいいです。　

暑くてベタつくなつにはぴったりの商品です。　

香りは控えめで少し物足りないけど、香り自体はいい香りです。"
2020-08-07,4,"""ピーナッツ１０さん"" ",https://review.rakuten.co.jp/my/Mzk5NTE4ZGEwZmE1MjAxOQ__/1.0.0.1/,60代 女性,実用品・普段使い,自分用,リピート,ふんわり、すっきり,"頭皮がスッキリします。　

ただシャンプーは髪の毛がきしむので優しく洗うのがおすすめです。　

私はショートだからいいですがロングの人はおすすめしません。　

トリートメントは多目につけるとサラサラになります。　

翌朝の髪の毛の立ち具合もふんわりしていいです。"
2020-08-06,5,"ゲストさん"" ","
","
","
","
","
","
","商品届きました　

すぐ届いたのでさっそく使いました　

とてもいいです"
2020-08-06,5,"""ちー０７１３さん"" ",https://review.rakuten.co.jp/my/YjI0ZjBiOWNkNTQ3NTQ_/1.0.0.1/,30代 女性,実用品・普段使い,家族へ,リピート,いつもの☆,いつもスカルプ使っているので、お得に買えて良かったです(*^ー^)ノ♪また利用させて頂きます♪
2020-08-06,4,"ゲストさん"" ","
","
","
","
","
","
","商品到着も早く、香りも良かったです。　

想像してたより髪も軋みませんでした。"
2020-08-05,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",値段も安く、購入しやすいです。チャコールより、ジャンプーできしまないですが、スッキリ間は、減ります。
2020-08-05,3,"ゲストさん"" ","
","
","
","
","
",まっくろ！,"いつもはスムースも購入しています。　

香りはあんまりしない？　

トリートメントが軋むけどスカルプケアだからしょうがないのかな？　

効果はまだわかりませんが、夏の間使ってみようと思います。"
2020-08-05,4,"""ｈｓ19681106さん"" ",https://review.rakuten.co.jp/my/ZDZjNjk3YWUyYWEwNDgxYw__/1.0.0.1/,50代 男性,実用品・普段使い,家族へ,はじめて,"
","だいぶ安ったので購入しました。　

初めて使うとシャンプー直後は髪の毛がキシむと感じると思いますが、リンス後はだいぶ緩和されるので大丈夫だと思います。それでも気になる方はトリートメントをしてみてください。"
2020-08-05,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,普段使いに,いつも定価で買っていたものがお安く買えて良かったです！また利用したいです。
2020-08-04,5,"""あおい1721さん"" ",https://review.rakuten.co.jp/my/MDBlMjQyZTAyZTIwNzgxOA__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,はじめて,"
",他の方のレビューの様にシャンプー後はきしみますがコンディショナーすることで解消されます。メントールのスッキリ感も夏ピッタリです。しかも安くて満足しています。
2020-08-04,2,"""フィットネスマニアさん"" ",https://review.rakuten.co.jp/my/NzU0NjIxMzUyMWQ0/1.0.0.1/,50代 女性,"
","
","
","
",シャンプーの刺激が強いのか、目に入らなくても目が痛くなりました。髪の毛が軋むくらいの洗浄力があるので、結構毛が抜けます。トリートメントは良いですが、シャンプーが私には合わなかったようで残念です。やっぱりこういうのは試供品が無いときついですね・・・
2020-08-04,5,"ゲストさん"" ","
","
","
","
","
","
",チャコールクレンズは頭がスッキリ・クールな感じになり夏向きです。使用後の髪の落ち着きは、さすがボタニストシリーズ！
2020-08-03,5,"ゲストさん"" ","
","
","
","
","
","
","チャコールクレンズを買いました。私は匂いがとても好きです。　

普通のシャンプーを使うと1度では汚れが落とし切れず、朝にはもうシャンプーの匂いが消えてしまうのですがこちらは1度洗いで十分でシャンプーの匂いも残っていたので嬉しかったです。　

シャンプーの後はギシギシしますがトリートメントを使うとドライヤー前に洗い流さないトリートメント使わなくてもサラサラになります。　

コラージュフルフルの緑のものから乗り換えですが私には合っていたようです。　

あとシャンプーが真っ黒で楽しいです。"
2020-08-02,4,"""Pちゃん0720さん"" ",https://review.rakuten.co.jp/my/YTJiNjdlYzkzZGRhMmExMg__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,サッパリして、しっとり,"シャンプーは洗い流す時かなりキシむけど、トリートメントをするとビックリするくらい 滑らかに！！　

地肌もスッキリして 暑い夏にはとってもいい！　

2セット買ったけど 余分にまて買おうかとも考えてます。"
2020-08-01,4,"ゲストさん"" ","
","
","
","
","
","
","いつも購入しています。　

今回は汗っかきの子供用に地肌ケアを購入しました。　

夏にピッタリで爽快感があります。　

結構強めの爽快感ですので、子供達は良いですが、私は寒いくらいです。"
2020-07-31,4,"""ｎｅｚ2427さん"" ",https://review.rakuten.co.jp/my/ODE5NTMxODg0MGRkMjIxOQ__/1.0.0.1/,50代 女性,"
",自分用,リピート,いいかも！,安くなっていたので買いました。半日で頭の匂いが気になるようになってきたので、今まで自分には関係ないと思っていましたがスカルプ系を試すことに。匂いも爽やかで、頭皮の匂いもあまり気にならなくなりました。ただボトルが白で中身の減りがわかりにくいので、透明にして欲しいです。
2020-07-30,4,"""russi-baroさん"" ",https://review.rakuten.co.jp/my/OWRmNmEyYzk0NDQ0MjE_/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,使うのが楽しみ,"まだ使用してませんが、期待を込めて。チャコールはあまり近くで売ってないんです。　

使用してみて。シャンプー後は結構ギシギシ感はありますが、リンスをつければ大丈夫です。"
2020-07-30,2,"ゲストさん"" ","
","
","
","
","
","
","シャンプー後のキシキシ感がヒドイ。指も通らない程です・・・。　

必要な油分も全て奪われたかの様で、心配になります。　

トリートメント後はイイ感じでしたので、安心しましたが。　

シャンプー後だけ、好きになれません。一度使って見れば分かると思います。"
2020-07-30,4,"""KMC0915さん"" ",https://review.rakuten.co.jp/my/MTgxMjQxYmI5MDEzYjExZA__/1.0.0.1/,30代 男性,"
","
","
","
","また、注文したいと　

思います　

発送もはやかったです"
2020-07-30,5,"""楽天にゃんころさん"" ",https://review.rakuten.co.jp/my/OWFjMWEwM2QxNWE5NmY_/1.0.0.1/,40代 女性,"
","
","
","
","色が黒くてびっくりしました。もちろん問題ないです。　

お得に買えてよかったです。"
2020-07-28,5,"""おーのいーこさんさん"" ",https://review.rakuten.co.jp/my/MGI5MzZjMmY4Mzk5MjcxYQ__/1.0.0.1/,40代 女性,実用品・普段使い,親戚へ,はじめて,夏バージョン頭皮のケアに,頭皮のケアにスッキリを追加したいので購入してみた。お安くなっているのもあり試したいので即購入。香りよし、メンソールがよく効いている。
2020-07-26,2,"""moka717さん"" ",https://review.rakuten.co.jp/my/MzY0NjA0MTFiZTViNzA_/1.0.0.1/,30代 女性,"
","
","
","
","安いから、買ってみた！けど、髪がゴワゴワになってしまいます。同じボタニストなのに、、　

失敗しました。"
2020-07-26,5,"""得芽さん"" ",https://review.rakuten.co.jp/my/ZmJiNDFiNDE5MmQ3MzIxYg__/1.0.0.1/,20代 女性,実用品・普段使い,自分用,はじめて,お買い得だった,"ボトル1本分でセット購入できたのでとてもお得でした　

夏場は頭皮の汗や皮脂が気になるのでチャコールクレンズを購入しました。　

硬めのテクスチャーなので、2回シャンプーがおすすめです。　

程よい清涼感といい香りで気に入ってます"
2020-07-25,5,"""カムカグさん"" ",https://review.rakuten.co.jp/my/ZGMwY2QwMGZhOGU4OTIxZA__/1.0.0.1/,40代 女性,"
","
","
",この季節に最高,"最初使った時は、シャンプーがきしんで、使いにくいと、思ったのですが、リンスをして、びっくりしました。　

大げさじゃ無くて、こんなに、しっとり、指どうりもよくて、お風呂上がりに、寝るまでずっと、無意識に触っていました。娘に止められるまで。後さっぱり感が最高でした。"
2020-07-25,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,リピート,"
","頭皮がすっきりして　

お気に入りです。　

髪は軋みますが　

トリートメントすれば大丈夫です。"
2020-07-24,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",チャコールを購入しました。ジャンプーを洗い流すとかなりきしみますが、トリートメントでさらさらになります。汗をかいたあとなどは、スッキリして良いと思います。
2020-07-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,おすすめ,すごくお得な買い物だと思います。地肌スッキリするし、香りもいいです。またこのショップ利用したいです。
2020-07-23,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","このシャンプー香りもいいし、パサパサしないのがお気に入りです。　

使ったことないシリーズを購入。　

早く使いたいなー。"
2020-07-23,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,チャコールクレンズ購入,送料かからずかなりお安く買えて嬉しかったです。また追加購入したいと思います(^-^)
2020-07-21,4,"""はれぞさん"" ",https://review.rakuten.co.jp/my/ZDkzYjdmYzY5MGQ5YTExNw__/1.0.0.1/,"</span>
                            <span>購入者","
","
","
","
","軽くスースーして気持ち良いです。　

洗い上がりはさっぱりしていて 少しパサつくのでコンディショナーはしっかりつけるようにしています。　

シャンプーは黒 コンディショナーはグレーなのでより炭の気分を味わえます。"
2020-07-20,5,"ゲストさん"" ","
","
","
","
","
","
","チャコールクレンズ、ひんやりするので気持ち良いです。　

シャンプーだけだとキシみますが、トリートメントすれば問題ないです。"
2020-07-20,3,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","初めて購入。　

シャンプーはきしみますが、トリートメントすれば大丈夫でした。　

清涼感があるので夏場にはいいと思います。"
2020-07-18,4,"ゲストさん"" ","
","
","
",自分用,"
","
",普段はサロン専売シャンプーを使用しています。お安くなっていたので試しにチャコールクレンズを購入しました。シャンプー後のキシみがあるので★4つにしましたが、香りも長続きし、地肌もサラっとして気持ち良いです。トリートメントもサラサラ系で気に入りました。夫も気に入っています。お安くなっていたらリピートしようと思います。
2020-07-17,4,"""pouryou138さん"" ",https://review.rakuten.co.jp/my/NzMxNmQ4NjU5NjIz/1.0.0.1/,30代 女性,実用品・普段使い,自分用,はじめて,頭皮のスキンケアに,シャンプーは泡立ちが少なく、すすぐときしみますが、トリートメントした後は滑らかに感じます。どこよりもお得に購入できて良かったです。
2020-07-17,4,"""かっこ8470さん"" ",https://review.rakuten.co.jp/my/MTJkOGI3YmQzNzQzYTAxMQ__/1.0.0.1/,"</span>
                            <span>購入者","
","
","
","
","洗い流しにキシキシしますがリンスを使えばサラサラに。頭皮スッキリして良いです　

発送の連絡も早くて良かったです"
2020-07-17,5,"ゲストさん"" ","
","
",実用品・普段使い,子供へ,リピート,かゆみがなくなりました,敏感肌の娘が頭皮のかゆみもなく、続けて使っております。シャンプーはキシキシ感が多少あってもトリートメントで補えるようです。
2020-07-15,4,"ゲストさん"" ","
","
","
","
","
","
","以前から気になっていたボタニカルのシャンプー　

スカルプケアでデビューしました。　

香りもまずまず。　

レビューで読んだ通り、シャンプー後はギシギシしますがコンディショナーを使用するとサラッとします。気になっていた頭皮の匂いも気にならなくなりました。あと、私は髪に纏まりが出た気がします。"
2020-07-15,5,"""じゃんすたさん"" ",https://review.rakuten.co.jp/my/NWYxOGM3MDhkZmI5M2YxMw__/1.0.0.1/,30代 男性,実用品・普段使い,自分用,はじめて,"
","商品は直ぐに届きました　

こんなにお安く購入できてよかったです　

また購入したいです"
2020-07-15,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","まだ、使っていないので　

星4つですが、ボタニストが　

お安く購入できて良かったです！"
2020-07-13,4,"""gunsachi06さん"" ",https://review.rakuten.co.jp/my/NTQ1NDBjOWQ5NWZlOWIxNQ__/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,髪や頭皮を大切にしたいから。,年齢を重ね、髪や頭皮に良さそうだったので購入しました。お値段もお手頃で香りも爽やかな感じで良かったですよ。
2020-07-13,3,"""ましゅまろん8718さん"" ",https://review.rakuten.co.jp/my/ZmUyMzEyYzRmZGU5NDYxOA__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,はじめて,どうかなぁ？,"他のシャンプーに比べて、ねっとり感が強いなと思いましたね。泡立ちも若干悪いような？　

匂いは、夏向けのサッパリした感じです。　

シャンプーとリンスの２本セットで一本の値段でお得だったので購入したけど、定価なら買いません。ごめんなさい(笑)"
2020-07-12,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,割といいです,"チャコールのシャンプーとトリートメントのセットでとてもお得なお値段でした。　

他の方が言うように、シャンプーの泡立ちは悪く、洗い流した後はきしみます。　

トリートメントをしっかりつけ時間をおいた後洗い流せば指通りも良く、乾かした後はサラッとします。　

香りが好きです。数日に一度使用しようかな。"
2020-07-12,5,"""ichiro edogawaさん"" ",https://review.rakuten.co.jp/my/ZWM5M2QzMDRmNDI0OTExYg__/1.0.0.1/,60代 男性,実用品・普段使い,自分用,リピート,このセットこの価格次回も期待します。,"２回目購入です。トリートメントは今まであまり使ったことなく、セットでこの価格は魅力です。　

このセットでこの価格助かります。"
2020-07-10,5,"""なるじろうさんさん"" ",https://review.rakuten.co.jp/my/YjA1NGNhMzQzZGI3NmY_/1.0.0.1/,40代 男性,実用品・普段使い,自分用,はじめて,"
",ちょっと配送は遅かったですが、商品には大満足です、ありがとうございました。
2020-07-10,5,"""ぽっかぽか4843さん"" ",https://review.rakuten.co.jp/my/ZGY5MTY3YzE2NzQ5OGExZA__/1.0.0.1/,50代 女性,"
",自分用,"
","
","お安くなっていたので購入させて頂きました。　

梱包が綺麗で迅速な対応で大変満足致しました。　

また注文させて頂きます。"
2020-07-10,5,"""なおりん303さん"" ",https://review.rakuten.co.jp/my/ZDg1ZWVkNDIwNjVkNTM_/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,安い,"シャンプー、トリートメントセットでの大特価！　

市販の一本分の価格でセット購入出来るなんて、大変ありがたいです！　

また購入させて頂きます！"
2020-07-09,3,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,香りはいいが髪がきしむ,今回半額の価格で購入出来たためお試し感覚でスカルプを購入。香りは柑橘系でさっぱりした感じはありますが、髪のきしみが気になります。
2020-07-08,5,"ゲストさん"" ","
","
","
","
","
","
","スーっとした洗い心地で気持ちがいいです。　

しばらく使ってみようと思います。"
2020-07-07,5,"""あぶあぶ1635さん"" ",https://review.rakuten.co.jp/my/OGNkMjY2MzQ2ZmRhMjQxYQ__/1.0.0.1/,40代 女性,実用品・普段使い,自分用,リピート,"
",ほんとに大特価！！お試しで使ってみたかったので安く購入できてよかったです。
2020-07-05,4,"ゲストさん"" ","
","
","
",自分用,はじめて,初購入です,"話題のボタニカル試してみたくて半額なら…とスカルプ購入。　

くせ毛なのでもう少し広がりを抑えて潤いがあればもっと嬉しかったけど、手触りは最高です！めちゃ柔らかいしサラサラになります。あと泡立ちが抜群！一瞬できめ細かい泡がモコモコたつので洗った感あります。　

香りはいいけど、無臭好きな私には少しキツめに感じるかな。"
2020-07-05,4,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,さっぱりします,"洗ったあとさっぱりして、香りもいいです。　

いいものが凄く安く買えて 良かったです。"
2020-07-04,5,"""norimakihiromiさん"" ",https://review.rakuten.co.jp/my/MTA4MjE3MTI0MDJiOWY_/1.0.0.1/,50代 女性,実用品・普段使い,家族へ,リピート,"
","我が家の男3人、主人と息子二人が愛用していてリピートです。私も1度使ってみたところ爽快感が半端なくスカーっと気持ち良かったです。　

夏場にはお勧めです！我が家は年中使用してますが。　

地肌がスッキリするので地肌の臭いなど気になる方、薄毛の主人はお気に入りです。　

今回は、二本で価格がお安くなっていたので買い溜めしました。"
2020-07-04,4,"""chachamal6624さん"" ",https://review.rakuten.co.jp/my/NDNmNWFlNTJlNzg4NGQxZg__/1.0.0.1/,50代 男性,"
","
","
","
",娘たちが使っています。お手頃価格で、良かったです。
2020-07-03,5,"""★加奈★さん"" ",https://review.rakuten.co.jp/my/Y2Q4ZjJiYTllODE4/1.0.0.1/,40代 女性,実用品・普段使い,家族へ,リピート,スミのシャンプーいい感じ！,"頭皮がとてもいい感じで助かってます。　

父の日の半額セールで2セット買いました。　

夏には欠かせません！"
2020-07-03,5,"""RRR1771さん"" ",https://review.rakuten.co.jp/my/N2RjNzNhMTJkZWU1NjcxYw__/1.0.0.1/,40代 女性,"
","
","
",お気に入り,"汗をかいた日に使用するとスッキリとして気持ちが良いです。　

格安で買えて満足です。"
2020-07-03,5,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,"
","大特価でありがたいです。　

発送も早く使うのがとても楽しみです。"
2020-07-03,4,"""みーた&amp;しっぽさん"" ",https://review.rakuten.co.jp/my/NzU0MmIwM2U1YzQ3OWMxYQ__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,"
","
","自分用に買ってみました。しっかり頭皮を洗浄できるので、スタイリング剤などを使っている方にはお勧めです。男性用シャンプーのように刺激の強いメンソールではなく、洗い上がりはさっぱりします。　

香りは、昔、父が使っていたヘアートニックに似ていました。　

今後、爽やかな柑橘系の香りがあれば嬉しいです。"
2020-07-02,5,"""hiyoko0112さん"" ",https://review.rakuten.co.jp/my/ODY4MDYyM2UyMGJiYTIxZQ__/1.0.0.1/,50代 女性,"
",家族へ,リピート,プレゼント,"日頃多忙な家族へのプレゼントで買いました。とても喜んでもらえました。ラッピングもいつも有難うございます(^ ^)又よろしくお願い致します。　

昨年出会ったこちらのシャンプー等とても良くてずっと使っています。"
2020-07-02,5,"""exあっちゃんloveさん"" ",https://review.rakuten.co.jp/my/ZDg1Y2Q5ZTNhMzE1NDExOQ__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,"
","頭皮に悩みがあったのですが　

このシャンプーにしてからなおりました"
